,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
<<<<<<< HEAD
0,0.005583620071411133,0.0013523614749945659,0.0015966415405273438,0.0004885778653102562,1,linear,,"{'C': 1, 'kernel': 'linear'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
1,0.006781816482543945,0.002475199931033293,0.0020182132720947266,4.50735983123199e-05,10,linear,,"{'C': 10, 'kernel': 'linear'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
2,0.05449576377868652,0.01632018160856438,0.0015546321868896485,0.0004602069174463539,100,linear,,"{'C': 100, 'kernel': 'linear'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
3,8.788709545135498,2.359699891541447,0.0017956256866455077,0.00039868849539222086,1000,linear,,"{'C': 1000, 'kernel': 'linear'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
4,0.006191444396972656,0.00039674918758198153,0.0015833377838134766,0.0005037870216815177,1,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
5,0.007804441452026367,0.0024680992338890094,0.0017886638641357421,0.0007518940076409504,1,rbf,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
6,0.008996820449829102,0.0006247515387977785,0.0027897834777832033,0.0011664218732123212,1,rbf,scale,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
7,0.00677342414855957,0.0013234287514575641,0.0023801326751708984,0.0004993612340687471,10,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
8,0.008886146545410156,0.002271743345394777,0.00161285400390625,0.000463913285676872,10,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6868686868686869,0.6868686868686869,0.6868686868686869,0.6907216494845361,0.6907216494845361,0.6883910386965377,0.001883616094940314,1,0.6887755102040817,0.6887755102040817,0.6887755102040817,0.6878172588832487,0.6878172588832487,0.6883922096757485,0.00046944535627774226
